Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-28 20:55:27,488 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1678290590.3050227
2023-05-28 20:55:27,488 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1678289856.456097
2023-05-28 20:55:27,488 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1678290590.2840228
2023-05-28 20:55:27,488 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\__init__.py first seen with mtime 1680018344.4957922
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678290590.1250226
2023-05-28 20:55:27,489 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1677521249.873009
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1680976710.6671708
2023-05-28 20:55:27,489 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\machinery.py first seen with mtime 1677521249.5242054
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1678290590.3050227
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1678290590.3190227
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1678290590.2170227
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\context.py first seen with mtime 1678290590.279022
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\static.py first seen with mtime 1678290590.325023
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1678290590.1930225
2023-05-28 20:55:27,489 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1678289856.4060981
2023-05-28 20:55:27,490 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1678290589.6302636
2023-05-28 20:55:27,490 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1678290587.9974139
2023-05-28 20:55:27,490 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1678290590.1145554
2023-05-28 20:55:27,490 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\re.py first seen with mtime 1677521249.875008
2023-05-28 20:55:27,490 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1678290590.212022
2023-05-28 20:55:27,490 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\backports\zoneinfo\_czoneinfo.cp38-win_amd64.pyd first seen with mtime 1678290588.1877503
2023-05-28 20:55:27,490 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1678290590.1710217
2023-05-28 20:55:27,491 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1678289856.2450974
2023-05-28 20:55:27,491 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\certifi\core.py first seen with mtime 1680976712.1953247
2023-05-28 20:55:27,491 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1678290590.1370225
2023-05-28 20:55:27,491 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1678290590.228022
2023-05-28 20:55:27,491 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1677521249.1353798
2023-05-28 20:55:27,491 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1677521249.531777
2023-05-28 20:55:27,491 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1677521249.129364
2023-05-28 20:55:27,491 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\json\scanner.py first seen with mtime 1677521249.556744
2023-05-28 20:55:27,491 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1677521248.4210005
2023-05-28 20:55:27,492 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1678290590.1210227
2023-05-28 20:55:27,492 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1677521243.8869786
2023-05-28 20:55:27,492 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1678290590.1660223
2023-05-28 20:55:27,492 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1678290588.996261
2023-05-28 20:55:27,492 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1680976711.763263
2023-05-28 20:55:27,492 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1678290589.8505566
2023-05-28 20:55:27,492 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1678290590.1390226
2023-05-28 20:55:27,492 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1677521248.4276812
2023-05-28 20:55:27,492 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1678289856.464099
2023-05-28 20:55:27,492 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1677521248.7811453
2023-05-28 20:55:27,492 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1678290589.0042603
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1678289856.5140967
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\jobstores\base.py first seen with mtime 1681415418.6615567
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1678290590.3130226
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1678290589.0022612
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1678290590.1400228
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1678290590.1670227
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1678290590.271023
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\schedulers\background.py first seen with mtime 1681415418.665558
2023-05-28 20:55:27,493 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1677521251.6506221
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1680976710.668159
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1678290587.9924138
2023-05-28 20:55:27,493 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1678290590.3170226
2023-05-28 20:55:27,494 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1677521251.6871707
2023-05-28 20:55:27,494 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1677521248.5296314
2023-05-28 20:55:27,494 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1678290587.999414
2023-05-28 20:55:27,494 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1678289856.450099
2023-05-28 20:55:27,494 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1680976712.2252386
2023-05-28 20:55:27,494 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1677521248.3018987
2023-05-28 20:55:27,494 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\backports\__init__.py first seen with mtime 1678290588.1864133
2023-05-28 20:55:27,494 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\schedulers\blocking.py first seen with mtime 1681415418.6675575
2023-05-28 20:55:27,494 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1678290587.9934144
2023-05-28 20:55:27,494 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\apps.py first seen with mtime 1680976713.6189022
2023-05-28 20:55:27,494 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1678290588.2372415
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1678290589.0032604
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1678290588.356241
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\forms.py first seen with mtime 1680976713.6199014
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1678290588.1887515
2023-05-28 20:55:27,495 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1677521248.756853
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\flatpages\__init__.py first seen with mtime 1678290589.243261
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1678290590.278023
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1678290590.1670227
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1678290588.8722625
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1678290590.3270223
2023-05-28 20:55:27,495 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1678290590.142022
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\schedulers\__init__.py first seen with mtime 1681415418.665558
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1678290588.5522606
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1678290590.157024
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1678290590.301023
2023-05-28 20:55:27,496 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1677521249.1528153
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1678290590.2830226
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\flatpages\models.py first seen with mtime 1678290589.245261
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1678290590.2150245
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1680976710.666159
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1680976711.9664257
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1678290588.5572617
2023-05-28 20:55:27,496 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1678290590.2750287
2023-05-28 20:55:27,497 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1678290588.9982617
2023-05-28 20:55:27,497 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\decorators.py first seen with mtime 1680976713.612901
2023-05-28 20:55:27,497 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1680976710.6821592
2023-05-28 20:55:27,497 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1678290590.1900222
2023-05-28 20:55:27,497 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1678290590.200024
2023-05-28 20:55:27,497 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1677521248.757855
2023-05-28 20:55:27,497 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1677521251.600463
2023-05-28 20:55:27,497 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1678290590.1670227
2023-05-28 20:55:27,497 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\admin.py first seen with mtime 1680976713.6179042
2023-05-28 20:55:27,497 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1677521248.4460764
2023-05-28 20:55:27,497 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\conf.py first seen with mtime 1680018344.4967992
2023-05-28 20:55:27,498 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\coroutines.py first seen with mtime 1677521248.4266765
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1678290590.122022
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1678290587.994414
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1678290589.0032604
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1678290590.3160224
2023-05-28 20:55:27,498 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\charset.py first seen with mtime 1677521248.7527895
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1678290590.227023
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1678290590.282023
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1678289856.478097
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1680976710.6671708
2023-05-28 20:55:27,498 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1678290590.2160225
2023-05-28 20:55:27,499 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\encodings\idna.py first seen with mtime 1677521248.8672466
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1678290590.194022
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1678290590.2020223
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1680976711.9664257
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1678289856.387099
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1680976712.2262387
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\accounts\__init__.py first seen with mtime 1680975319.0720701
2023-05-28 20:55:27,499 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1677521248.4307668
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\jobstores\memory.py first seen with mtime 1681415418.6625566
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1678290589.1382637
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1678290590.2260215
2023-05-28 20:55:27,499 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1678290590.3170226
2023-05-28 20:55:27,500 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1678290590.3300219
2023-05-28 20:55:27,500 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1677521249.76461
2023-05-28 20:55:27,500 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\utils.py first seen with mtime 1680976713.615902
2023-05-28 20:55:27,500 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1678290589.0042603
2023-05-28 20:55:27,500 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1677521248.75379
2023-05-28 20:55:27,500 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\context.py first seen with mtime 1677521249.754349
2023-05-28 20:55:27,500 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1678290590.2160225
2023-05-28 20:55:27,500 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1678290589.001261
2023-05-28 20:55:27,500 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1678290590.288026
2023-05-28 20:55:27,500 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1678290590.1490219
2023-05-28 20:55:27,500 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1680976711.9704268
2023-05-28 20:55:27,501 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\accounts\models.py first seen with mtime 1680975319.0630667
2023-05-28 20:55:27,501 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1677521249.555741
